date,open,high,low,close,volume,dividends,stock_splits,daily_return,ticker,RSI,bb_pos,bb_width,volume_change,ma_50,price_percentile_60,price_vs_ma50,price_vs_ma252,c_10d_trend,3d_P,vc_5d_mean,vc_5d_trend,volume_momentum_5d,rsi_50,rsi_5d_trend,overbought,oversold,bb_5d_mean,bb_breakout_up,bb_breakout_down,amplitude,amp_5d_mean,amp_percentile,momentum_5d,volatility_22d,market_uptrend,market_volatility,momentum_10d_percentile
2023-07-03,389.4574052796341,394.3760795089352,387.0270995743244,393.5724487304688,652600,0.0,0.0,0.0031836575564339,DE,0.3610535866970432,0.6584385499839265,0.15115005597053588,-0.6470142795326699,368.28135681152344,0.9166666666666666,0.06867328864515043,,-0.0020127211814818763,0.006263347739197123,-0.06336138665920281,2.469439696505015,-0.5202881505439576,0.08038602038898944,-0.02279123036308212,0.55,0.0,0.6687369545877024,0,0,0.01873194273098264,0.0209153697323346,0.4,-0.005878165060419905,0.2851800892986835,0.0,0.009301099433542617,0.48760330578512395
2023-07-05,393.10768717016623,395.8575009434665,390.9484889898719,391.8102416992188,1398600,0.0,0.0,-0.0044774654245597,DE,0.16289592918064158,0.6099397650057645,0.1271829959375576,1.1431198283787927,368.6522515869141,0.85,0.06281798093628344,,-0.0024935808228064185,0.0075442386482493795,0.1587203855440476,0.7160442899802775,-0.004484304932735439,0.08898477954677773,-0.03262524664019243,0.55,0.0,0.6436894652544399,0,0,0.012472956299226212,0.018109980514670932,0.1,-0.008697871536449605,0.28500800075916766,0.0,0.009068822377460492,0.36363636363636365
2023-07-06,390.1544446425808,391.8779200468804,387.0560479490418,388.4309692382813,1390700,0.0,0.0,-0.0086247680670166,DE,0.07256210686112183,0.5149016100050375,0.11031459353266135,-0.0056485056485056084,368.9296923828125,0.7833333333333333,0.05285906029822529,,-0.001981159543610057,-0.009921548915364453,0.1189829543267958,0.7654249931611792,-0.1702762365014021,0.06876441563738651,-0.0657494750018083,0.55,0.0,0.6128583806297548,0,0,0.01230665149774263,0.016683742594639298,0.1,-0.006797753313928505,0.23809693767382956,0.0,0.009241166699214862,0.1322314049586777
2023-07-07,386.7463106351416,395.4605205330988,386.7463106351416,392.4105529785156,1013900,0.0,0.0,0.0102452792269329,DE,0.007827760648854109,0.5880521651447104,0.09997603360752064,-0.2709426907312864,369.45216979980466,0.8833333333333333,0.06214169263412761,,-0.0006341906479484159,-0.0029521775614657075,0.041466452455223804,0.29866208819224155,-0.45827099807651206,0.12320942559808572,-0.09426514107739267,0.55,0.0,0.6057013987915896,0,0,0.02243438496947327,0.015818472178589428,0.7,0.009190599055201497,0.2233721712501141,0.0,0.0087268161758225,0.19834710743801653
2023-07-10,390.3384732183681,395.7606239373465,389.1668749839949,394.16302490234375,1005500,0.0,0.0,0.0044659143606773,DE,0.021809671803628135,0.6150227530342258,0.08565878494942943,-0.008284840714074315,370.1035205078125,0.9333333333333333,0.06500749941940476,,-0.0006101320811952704,0.006004904805247735,0.042245902350451246,-0.3233535890408754,-0.456133708351363,0.15368924888640692,-0.07407873397430605,0.55,0.0,0.597270968634733,0,0,0.01680318967801212,0.01654982503508737,0.35,0.004792617652467796,0.20873210512873952,0.0,0.008316498348373709,0.39669421487603307
2023-07-11,397.3775757536721,401.33769567056,397.3775757536721,400.659912109375,1131200,0.0,0.0,0.0164827413952408,DE,0.13194861684893625,0.8380426159139482,0.06485057551133237,0.1250124316260568,370.9380908203125,0.9666666666666667,0.08012609657674696,,0.0011401100185862907,0.0314829244822441,0.19665124458219657,-1.036785265662958,0.7333741955255899,0.1905188845125241,-0.010435995884008193,0.55,0.0,0.6331917818207373,0,0,0.010046908681678181,0.014812818225226478,0.05,0.018091701491274696,0.20409771754918277,0.0,0.00811858254372165,0.3305785123966942
2023-07-12,403.75835703791086,404.7459567701815,394.5600251629464,394.7246398925781,1376000,0.0,0.0,-0.0148137411241098,DE,-0.13291505794067163,0.5860271621923677,0.04753197627242439,0.21640735502121644,371.53484313964844,0.9166666666666666,0.06241620989559071,,0.0018087963722639715,0.005897106732981161,0.011308749910681338,7.42846778230832,-0.01615901615901616,0.13940167355363953,-0.028114131218928817,0.55,0.0,0.628409261258058,0,0,0.025422886840883945,0.017402804333558026,0.75,0.007755425791724595,0.21270443920115714,0.0,0.008401306928856564,0.19008264462809918
2023-07-13,395.24747648625726,398.15221290692193,392.2362472467849,396.544921875,999400,0.0,0.0,0.0046115235748072,DE,-0.08030991092192068,0.6659493738305792,0.04317122419947187,-0.2736918604651163,372.0888494873047,0.95,0.06572643179550508,,0.002038423754707402,0.006042923415372048,-0.0422999210526408,-0.5181897526353583,-0.2813690947005105,0.13048213097667768,-0.033445424404689554,0.5,0.0,0.6586188140231662,0,0,0.014987576305717896,0.017938989295153078,0.3,0.0209917174335484,0.21066801538744553,0.0,0.00854805763774944,0.2231404958677686
2023-07-14,400.05963002732153,401.7734433081322,396.0898179503624,401.4442138671875,984200,0.0,0.0,0.0123549482591327,DE,0.2375075590119441,0.9230325845410047,0.04138438396599312,-0.01520912547528519,372.70840942382813,0.9833333333333333,0.07709996264313479,,0.002394482607310999,0.0019575249085523883,0.008846791998559445,-4.663304638345406,-0.029292829667620035,0.14183589055976056,0.021160246874729047,0.45,0.0,0.7256148979024251,0,0,0.01433286632670944,0.016318685566600315,0.3,0.023101386465748195,0.20326126235949127,0.0,0.00836737166058637,0.5454545454545454
2023-07-17,401.79285247782366,409.97453910131,401.7347601093677,407.24407958984375,1509100,0.0,0.0,0.0144475011030424,DE,0.23912405588751667,1.106298792441827,0.04992393990439607,0.5333265596423491,373.47446899414064,1.0,0.09042013149293182,,0.003740883999581496,0.03171689434100866,0.11716907206984413,0.4992885624180407,0.5008453505718549,0.16942270449409066,0.0541923067654492,0.4,0.0,0.8238701057839453,1,0,0.02052534002811234,0.017063115636620357,0.65,0.0330829732081133,0.186999401366382,0.0,0.00824811495089441,0.6776859504132231
2023-07-18,407.9411937810671,418.2433103497072,407.3795948540496,417.8560180664063,1575400,0.0,0.0,0.0260579318605449,DE,0.3901345881639429,1.259448846835496,0.07092573927191398,0.04393347028029959,374.61937072753904,1.0,0.11541487364868086,,0.006272805066090325,0.05374194704256996,0.10095327980069269,0.4577074182610767,0.3926803394625178,0.24650719364225054,0.12076795785603739,0.35,0.0,0.9081513519682549,1,0,0.026676177850391277,0.020388969470362978,0.85,0.0426581636734174,0.20297691674823162,0.0,0.008099200634724453,0.8181818181818182
2023-07-19,418.5241058563984,423.9075483243549,417.92379839068127,422.3196411132813,1664800,0.0,0.0,0.0106822035674634,DE,0.5359121675672469,1.173510830984386,0.09102447772620931,0.05674749270026669,375.70875549316406,1.0,0.12406121746866061,,0.008341219487158397,0.05200081736138862,0.06902130733650273,1.0431869952506083,0.20988372093023266,0.23497808666158973,0.10953736680779785,0.35,0.0,1.0256480857266586,1,0,0.014320123858363721,0.01816841687385893,0.25,0.0681541083649906,0.1976332740924004,0.0,0.007969820193240235,0.8264462809917356
2023-07-20,424.8467547113127,426.0377073008896,421.2351883979262,425.6697692871094,1284900,0.0,0.0,0.0079326837960858,DE,0.6208208652945865,1.1059980328742594,0.10984941046711581,-0.22819557904853438,376.88135986328126,1.0,0.12945296483096635,,0.009343796688233475,0.04524483134493473,0.07812056361981912,-1.1553321331383786,0.2856714028417051,0.2491652863075069,0.07570405352973081,0.35,0.0,1.1136578175353946,1,0,0.011371763080455937,0.017445254228806543,0.1,0.0714752685862692,0.1981989452193584,0.0,0.008184183002615772,0.8512396694214877
2023-07-21,425.0694173943804,426.2603403110062,421.4868976380893,423.0554504394531,1195600,0.0,0.0,-0.0061416596532908,DE,0.5286858776003873,0.9685160793019114,0.12193800882556279,-0.06949957195112455,377.9787042236328,0.9833333333333333,0.11925737009022197,,0.009539950410522925,0.012443119515441525,0.06726247432465124,-2.1970367985320802,0.21479374110953064,0.2330699873615062,0.05535513455795971,0.35,0.0,1.1227545164875758,0,0,0.011213957432098588,0.01682147244988437,0.1,0.052978660673845705,0.20078392404031078,0.0,0.007522307147969628,0.8347107438016529
2023-07-24,423.0748472907035,432.8057019239541,422.39706367857934,428.5357360839844,1301700,0.0,0.0,0.0129540598964947,DE,0.5585313396478248,0.9895800513862216,0.1342905096932893,0.08874205419872871,379.2059246826172,1.0,0.13008713258542737,,0.00983195320737184,0.014718934109521298,-0.02165442676407283,0.16915662193979777,-0.13743290703068056,0.25413202575554406,0.02158524695380624,0.35,0.0,1.099410768276455,0,0,0.024603484565823827,0.017637101357426667,0.75,0.051485219467298005,0.19390725727903205,0.0,0.007710594938083465,0.8677685950413223
2023-07-25,427.0349550662748,435.71042548683135,426.4927400117715,432.1569519042969,1160700,0.0,0.0,0.008450207334874,DE,0.6261948208608333,0.9714721683024364,0.14832948035092927,-0.10831988937543213,380.65228881835935,1.0,0.13530632705722323,,0.010641871467730662,0.015239942051914923,-0.052105098695219176,0.025327906931582954,-0.26323473403580044,0.3046044606976841,0.007514205892892162,0.35,0.0,1.041815432569843,0,0,0.021509724158111684,0.01660381061897075,0.7,0.033877494941627104,0.1938651718588462,0.0,0.007827611031100613,0.9008264462809917
2023-07-26,429.4459287650122,432.5249423872595,417.8076284021766,419.201904296875,1759500,0.0,0.0,-0.0299776448124589,DE,0.43287382937994323,0.7317461228138549,0.15014362056277822,0.5158955802532954,381.81657958984374,0.9166666666666666,0.09791435654049252,,0.007903253546369136,-0.009108844097328594,0.039724518815386564,3.648532554705147,0.056883709754925516,0.24083626450848356,-0.017920773986137364,0.35,0.0,0.9534624909357368,0,0,0.034055483592780725,0.02055088256585415,1.0,-0.0067823534382952,0.1995814404853627,0.0,0.007440651406177519,0.8264462809917356
2023-07-27,419.7247813393632,420.218596057535,410.9815246355904,415.0094299316406,1977000,0.0,0.0,-0.0100010861645926,DE,0.32059067911426153,0.6452807346945261,0.14754005172901075,0.12361466325660708,382.9698010253906,0.8833333333333333,0.08366098010982803,,0.004240340130154113,-0.03156400975085272,0.11008656727641486,0.7388567166670934,0.5386411393882793,0.24098871978570144,-0.03628343818585193,0.35,0.0,0.86131903129979,0,0,0.02203489852327343,0.022683509654417646,0.7,-0.0247161233989736,0.20055541839719562,0.0,0.008050700989775653,0.859504132231405
2023-07-28,415.1449002507318,416.4713916988957,411.5333343313733,413.5472717285156,1194700,0.0,0.0,-0.0035231927220685,DE,0.2775103067799705,0.6037937273987812,0.14215877219625347,-0.3957005563985837,384.23914794921876,0.8666666666666667,0.07627573592051129,,0.0006653002390945731,-0.04306231820124107,0.04484637038692303,-1.643278290315053,-0.0007527601204415646,0.27405107063395645,-0.06012210112324874,0.35,0.0,0.788374560919164,0,0,0.011898663045646397,0.02282045077712721,0.2,-0.0220976564677513,0.20108655654579358,0.0,0.008447879482177371,0.6115702479338843
2023-07-31,415.86142149825537,419.1437877627469,413.3730235957861,415.958251953125,1169600,0.0,0.0,0.0058299991063466,DE,0.23163731425394474,0.6280737899766541,0.13835844575154516,-0.021009458441449747,385.45265869140627,0.8833333333333333,0.07914225670484099,,-0.0020099016084841577,-0.007737685135735584,0.022896067858887335,-3.2187853360936325,-0.10148267649996157,0.26351302093958195,-0.06855167684445151,0.3,0.0,0.7160733086372506,0,0,0.01395430356205854,0.02069061457637415,0.35,-0.029221717257899404,0.19629474404557987,0.0,0.008210266297687235,0.48760330578512395
2023-08-01,417.6527010235799,424.8661122468304,416.3552556034738,419.6763305664063,1115800,0.0,0.0,0.0089385860139161,DE,0.38674992454419965,0.6740572029210063,0.13529153720084225,-0.045998632010943896,386.69323364257815,0.9166666666666666,0.08529525229374602,,-0.0027727710493228863,0.011245288174619006,0.03536031933178498,-3.587107159087143,-0.03868355302834492,0.26620473425450314,-0.013625455574405788,0.3,0.0,0.6565903155609645,0,0,0.020460843374050307,0.02048083841956188,0.6,-0.028733338578857303,0.19484312941154225,0.0,0.0078082105219572946,0.4132231404958678
2023-08-02,416.9652259757575,421.1480237746602,413.4795365195839,416.8587036132813,1077900,0.0,0.0,-0.0067138095429929,DE,0.3127378271844503,0.6053482378601509,0.12891094192684135,-0.03396666069188026,388.0120135498047,0.8666666666666667,0.07434483741770515,,-0.003251710674849266,0.00800738418832947,-0.07461212885725015,-0.04629177188704344,-0.38738277919863595,0.29121940563821624,0.007162710646058916,0.3,0.0,0.6313107385702237,0,0,0.018272384446191406,0.017324218590244016,0.55,-0.0054695033093913,0.19686058449475682,0.0,0.008357921452637656,0.4380165289256198
2023-08-03,413.65381010881765,415.67743949370526,407.86369185143457,410.47796630859375,1083400,0.0,0.0,-0.0153067148397767,DE,0.14152761044623147,0.46086482257328243,0.11759359589594351,0.0051025141478802105,389.2620581054687,0.8,0.054502892746296494,,-0.0038800335945248466,-0.013175085765936068,-0.09831455867899552,-0.8021690270893613,-0.4519979767324228,0.27679641464552857,-0.015028344960724666,0.3,0.0,0.5944275561459749,0,0,0.01874435528043932,0.01666610994167719,0.55,-0.0107751319845754,0.2061928261720951,0.0,0.008469473445592639,0.19008264462809918
2023-08-04,414.86414956455695,416.34556399403726,409.8970454337971,410.5748291015625,961200,0.0,0.0,0.000235975620908,DE,0.061654999614602274,0.43949344175400107,0.10833724022052317,-0.11279305888868374,390.51442626953127,0.8,0.05136917225737947,,-0.00447379935707392,-0.021686954450255036,-0.04173305917701553,0.31741275944755004,-0.19544655562065794,0.27718633129062836,-0.0476978800445573,0.3,0.0,0.561567499017019,0,0,0.015709780035774803,0.017428333339702874,0.45,-0.007015963641598901,0.20503137470452712,0.0,0.00911223512573108,0.2727272727272727
2023-08-07,411.281528804587,419.07592088335525,410.6715591110056,417.6138610839844,1009400,0.0,0.0,0.0171443339520471,DE,0.003503677921437287,0.5768157741879391,0.09917351285224367,0.05014565126924686,392.03112854003905,0.8666666666666667,0.06525689079644725,,-0.0029101176564756614,0.001811543010035388,-0.02750203723487621,-0.4125591402359577,-0.13696990424076605,0.3338516900867461,-0.08614505041449629,0.3,0.0,0.551315895859276,0,0,0.02046974431126342,0.018731421489543848,0.65,0.004298371204101599,0.20723004697709843,0.0,0.008914524480552632,0.3140495867768595
2023-08-08,413.4408031214904,417.3912315176553,410.9233590663188,416.7909240722656,1354400,0.0,0.0,-0.0019705691989788,DE,-0.08991107327582938,0.5391531401374745,0.0939721522867386,0.3417872003170199,393.51592834472655,0.8333333333333334,0.05914626080179852,,-0.000548183404847212,0.015379528943889387,0.050055129230716554,1.5913471234239853,0.21383760530561036,0.32716930137108136,-0.08686982848804711,0.3,0.0,0.5243350833025696,0,0,0.015487686243335054,0.017736790063400797,0.4,-0.006610784008793301,0.2064964926177565,0.0,0.009450083163445316,0.30578512396694213
2023-08-09,419.2503123732269,425.4277235511988,418.746835337632,422.2421875,1361300,0.0,0.0,0.0130791317969995,DE,-0.04992182535800992,0.6633445342173819,0.08233353193045859,0.005094506792675757,395.0647723388672,0.9166666666666666,0.06879230208311604,,0.0009092649436019014,0.028417130256057188,0.057867362727627755,0.785527839993079,0.2629186380925874,0.33418043067469116,-0.052741307417979534,0.3,0.0,0.5359343425740158,0,0,0.016029351475053893,0.017288183469173296,0.5,0.0131821573311991,0.20935587676098832,0.0,0.009590595962345305,0.8429752066115702
2023-08-10,422.8134305638623,427.45133470253967,420.3734625833623,420.77044677734375,1283900,0.0,0.0,-0.0034855368938145,DE,-0.03158370520595227,0.6015858127567014,0.06879646516850614,-0.056857415705575565,396.7112084960938,0.9,0.06064673184419722,,0.0014106415519478622,0.007558622899072276,0.0454753767569366,0.14693697261002397,0.18506553442865048,0.36683799752985974,-0.02451119299993649,0.3,0.0,0.5640785406106996,0,0,0.016762588696036813,0.016891830152292793,0.5,0.025003335277161302,0.2050348107251532,0.0,0.010388084955815695,0.8677685950413223
2023-08-11,421.4579314508595,423.5106073359943,418.8339942239945,421.2546081542969,1217200,0.0,0.0,0.0011506544260921,DE,-0.1283681284039767,0.5991311208269156,0.05813779780429599,-0.051951086533219115,398.45709716796875,0.9,0.0572144683790583,,0.001572034146207303,0.01070964798949725,0.05764377122802953,-1.045799188333456,0.2663337494798168,0.398367076114335,-0.021835514297650745,0.3,0.0,0.5960060764252825,0,0,0.011114404891830363,0.015972755123503907,0.05,0.0259180140823454,0.19595490335222765,0.0,0.010472685526975663,0.9173553719008265
2023-08-14,421.6806132843196,424.4691650925772,420.4025221141168,423.7429809570313,1058500,0.0,0.0,0.0059070518270103,DE,-0.15164831516688979,0.6844819878829878,0.0526644020559034,-0.13038120276043375,400.12553161621094,0.95,0.059025099561688554,,0.0022185388130727493,0.0035543427479787226,0.021538400422093408,-4.649288618729615,0.04864275807410334,0.3848505722619268,-0.022196088233145724,0.3,0.0,0.6175393191642922,0,0,0.009653646274110096,0.013809535516073241,0.05,0.014680731957308601,0.1961290306332083,0.0,0.01055227345754546,0.9338842975206612
2023-08-15,419.7634585201938,421.38044146064726,415.9485689945796,417.9721984863281,1576800,0.0,0.0,-0.0136185912924615,DE,-0.021830249438558696,0.4230877704065826,0.052645163829841,0.4896551724137932,401.32140625,0.8166666666666667,0.04148991799843249,,0.0024831981860752765,-0.006650296646181442,0.05111199484144806,1.752225768071788,0.16420555227406974,0.29119852904118004,-0.006918597780864356,0.3,0.0,0.5943262452181138,0,0,0.012818790422910783,0.013275756351988386,0.3,0.0030327098638258995,0.20104854117541263,0.0,0.011031466417295084,0.8677685950413223
2023-08-16,414.4090403555628,421.9032504616114,409.76147415228576,410.47796630859375,1870300,0.0,0.0,-0.0179299776513234,DE,-0.08936942227232265,0.13239633015743252,0.05583340596152602,0.1861364789446982,402.51064025878907,0.6583333333333333,0.019794075616689666,,0.0013705853117560998,-0.025582252721033427,0.08732038927185255,1.1768088264567562,0.3739072944979065,0.29610296600535124,-0.0009867992236561175,0.25,0.0,0.4881366044061239,0,0,0.029049243833194276,0.015879734823616466,0.95,-0.027976399584497,0.20661017449663596,0.0,0.010586607321084277,0.71900826446281
2023-08-17,408.3865909949271,411.9110188429741,402.56742601049615,405.8497924804688,2149200,0.0,0.0,-0.011275084676885,DE,-0.14695437389479393,0.01689359914490983,0.06059276057631115,0.14912046195797468,403.4134869384766,0.6166666666666667,0.006039226800475861,,-0.0011864942563001935,-0.04222651295875246,0.1285159648045626,0.5591996136669904,0.673962146584625,0.23157478817594865,0.0028134649533369414,0.2,0.0,0.3711981616837657,0,0,0.022762714687232496,0.0170797600218556,0.85,-0.035765947367567504,0.18894359914563852,0.0,0.010731742661651174,0.7933884297520661
2023-08-18,394.7633265240608,399.8369525485632,382.8248736598246,384.4127807617188,4233700,0.0,0.0,-0.0528200632744727,DE,-0.4520956804648705,-0.3160562267701452,0.0934712308799361,0.9698957751721571,403.73064208984374,0.25,-0.04784839027359744,,-0.006441300885841855,-0.08029102855678816,0.33288533714563784,0.5587567362859246,2.47822872165626,0.085218216688002,-0.08772365474403407,0.15,0.05,0.1881606921643535,0,1,0.04191718020789004,0.023240315085067537,1.0,-0.0897366650681323,0.2523799060721641,0.0,0.011127493269434878,0.21487603305785125
2023-08-21,383.4445195926204,385.3616560566954,373.2488970602967,378.380615234375,2549100,0.0,0.0,-0.0156918963916624,DE,-0.5744651832767786,-0.2082224175577661,0.12038663919155883,-0.3979025438741526,403.9474243164062,0.21666666666666667,-0.06329241763404614,,-0.010685418889750317,-0.07819506455576286,0.27938106892289405,-0.3548401257717414,1.408219178082192,0.060649082007823124,-0.19756170657836392,0.1,0.1,0.009619811076202722,0,1,0.031509771793739746,0.027611540188993467,0.9,-0.11133561328680501,0.25147955859112625,0.0,0.011460381027206196,0.11570247933884298
2023-08-22,380.2687317389149,380.6076235767574,372.04833682324846,372.9778442382813,1663900,0.0,0.0,-0.0142786675071797,DE,-0.5919704095615188,-0.14327741383656542,0.14274607170882694,-0.3472598171903809,404.09283142089845,0.18333333333333332,-0.07699960198058586,,-0.014717969322801977,-0.08099535555083337,0.11199807100205925,-1.440931601467147,0.055238457635717886,0.04369003780381064,-0.22776578116530152,0.05,0.15,-0.10365322577242689,0,1,0.02262083840687028,0.02957194978578536,0.75,-0.11199568950152321,0.2533397556115409,0.0,0.010917662776587731,0.05785123966942149
