date,open,high,low,close,volume,dividends,stock_splits,Capital Gains,daily_return
2023-03-03,63.48157836434464,63.92592090357211,63.37903476941663,63.84901809692383,50123300,0.0,0.0,0.0,0.0
2023-03-06,63.99428330019079,64.07973303626565,63.7977495591583,63.84901809692383,33430800,0.0,0.0,0.0,0.0
2023-03-07,63.85756985583013,63.89174453732709,63.38758649277859,63.39613342285156,40222100,0.0,0.0,0.0,-0.007093056206201598
2023-03-08,63.43882068533496,63.541364232495816,62.968844096150725,63.097015380859375,54303900,0.0,0.0,0.0,-0.004718237940428804
2023-03-09,63.156864316617934,63.421760444023015,62.67833407819352,62.74669647216797,52669500,0.0,0.0,0.0,-0.005552067820908002
2023-03-10,62.78941113961181,63.19102544948477,62.524508549590735,62.75522994995117,81516000,0.0,0.0,0.0,0.0001359988375959631
2023-03-13,62.54160327872767,63.21666711532608,62.23397908687535,62.41342544555664,78478100,0.0,0.0,0.0,-0.0054466297815676246
2023-03-14,62.96885750332034,63.15685078677866,62.6099582715384,62.86631393432617,66395600,0.0,0.0,0.0,0.0072562671498392906
2023-03-15,62.21687927010501,62.72104362709352,62.045979855183866,62.66122817993164,81454700,0.0,0.0,0.0,-0.0032622519368444847
2023-03-16,62.49034001500176,63.19103824645654,62.39634335424836,63.071407318115234,63386700,0.0,0.0,0.0,0.006545979868217255
2023-03-17,62.75524622318342,63.045776631544044,62.58434023056216,62.695430755615234,55132200,0.0,0.0,0.0,-0.005961125309978832
2023-03-20,62.57579592831906,62.85777938966024,62.43907114272621,62.52452087402344,38540800,0.0,0.0,0.0,-0.0027260340910328917
2023-03-21,62.9347020319365,63.30214182174249,62.806524148162694,63.20814514160156,38203400,0.0,0.0,0.0,0.010933698619706611
2023-03-22,63.216660556957,63.90881165712029,62.985939177306086,63.26792907714844,55263500,0.0,0.0,0.0,0.0009458264502610891
2023-03-23,63.259414956486644,63.549951933496004,62.823612750671664,63.0201530456543,54660900,0.0,0.0,0.0,-0.0039162974844965115
2023-03-24,62.76378609522235,62.96887328460974,62.71251755757398,62.891963958740234,44225600,0.0,0.0,0.0,-0.0020340967249190545
2023-03-27,63.020137713068664,63.11413437222632,62.738147735595696,62.7381477355957,30905100,0.0,0.0,0.0,-0.002445721415941793
2023-03-28,62.618510696734496,62.780869732048295,62.49887978210198,62.70396041870117,38277200,0.0,0.0,0.0,-0.0005449207241280396
2023-03-29,62.93466801076331,63.49864126733866,62.93466801076331,63.4901008605957,44457300,0.0,0.0,0.0,0.012537333154798214
2023-03-30,63.635370186784776,63.874631979188926,63.464464249785465,63.866085052490234,37130200,0.0,0.0,0.0,0.005921934077881996
2023-03-31,64.06262535880559,64.64369250679864,64.04553150537923,64.55824279785156,54218900,0.0,0.0,0.0,0.010837641680908616
2023-04-03,64.49988283314413,64.63722935354284,64.35395706700243,64.50846862792969,43302900,0.342,0.0,0.0,-0.0007709963556122856
2023-04-04,64.50846640963053,64.60289050189697,64.25094496725983,64.31961822509766,46144300,0.0,0.0,0.0,-0.00292752884774361
2023-04-05,64.2766896983444,64.33677715598635,63.8818283268341,63.95908737182617,37633900,0.0,0.0,0.0,-0.005605301511736993
2023-04-06,63.8560721716508,64.34535758567353,63.77023388918107,64.24234771728516,35719600,0.0,0.0,0.0,0.004428774035067917
2023-04-10,64.01917544819955,64.21660286134193,63.873249699521814,64.18226623535156,29083900,0.0,0.0,0.0,-0.000935231729045749
2023-04-11,64.18227170942198,64.4655439862213,64.13077004056477,64.31961822509766,28875100,0.0,0.0,0.0,0.0021400302264558135
2023-04-12,64.64578226224651,64.70586970318035,64.25092100053267,64.30242919921875,41457600,0.0,0.0,0.0,-0.0002672439040100061
2023-04-13,64.41404620415136,64.91191752995405,64.41404620415136,64.740234375,95864000,0.0,0.0,0.0,0.006808532449448679
2023-04-14,64.7230660400737,64.85182676247554,64.44837955516955,64.62005615234375,43767600,0.0,0.0,0.0,-0.001856314296919792
2023-04-17,64.43980135041342,64.51706041257117,64.216616508566,64.4483871459961,26391100,0.0,0.0,0.0,-0.0026565901760119415
2023-04-18,64.60288289956002,64.68872118723488,64.36253307445381,64.49128723144531,28030700,0.0,0.0,0.0,0.0006656502567246037
2023-04-19,64.23377227783203,64.3711122281098,64.19084985953437,64.23377227783203,26979400,0.0,0.0,0.0,-0.00399301928474638
2023-04-20,64.07927432425515,64.27670177257573,63.9934360185052,64.17369842529297,30203900,0.0,0.0,0.0,-0.0009352378104032777
2023-04-21,64.27670778709934,64.40546853229418,64.11361695562653,64.37113189697266,33061800,0.0,0.0,0.0,0.0030765481267924777
2023-04-24,64.4054505950806,64.60288455593222,64.33677734356336,64.55137634277344,24661600,0.0,0.0,0.0,0.002800081969807078
2023-04-25,64.51706041257117,64.63723535455597,64.3882996750037,64.4483871459961,34575300,0.0,0.0,0.0,-0.0015954608966114447
2023-04-26,64.43121170637968,64.47413413268616,64.1050235331959,64.19944763183594,33762700,0.0,0.0,0.0,-0.003862618215661917
2023-04-27,64.319615523516,64.5943019942875,64.20802639599829,64.4140396118164,39687600,0.0,0.0,0.0,0.003342582964437346
2023-04-28,64.43121449103096,64.79174586007592,64.43121449103096,64.68873596191406,33821100,0.0,0.0,0.0,0.004264541577474024
2023-05-01,64.59905914171675,64.65940765909878,64.25420765203587,64.39215087890625,37748300,0.326,0.0,0.0,-0.004584802571848456
2023-05-02,64.39214324900078,64.43524556916921,64.11626340544444,64.33179473876953,39045300,0.0,0.0,0.0,-0.0009373213864252161
2023-05-03,64.40077599073895,64.69390209820406,64.28007893986977,64.29732513427734,33178300,0.0,0.0,0.0,-0.0005358097754331048
2023-05-04,64.12490563510607,64.15077493057309,63.8748883989004,64.107666015625,45207600,0.0,0.0,0.0,-0.0029497201984104437
2023-05-05,64.29733177023313,64.53872589688511,64.2111205217855,64.4525146484375,31591500,0.0,0.0,0.0,0.0053792105413486
2023-05-08,64.40079034500512,64.40079034500512,64.12491037045682,64.27147674560547,18367400,0.0,0.0,0.0,-0.0028088570914497346
2023-05-09,64.09904291713599,64.21112346500226,64.03007128421783,64.107666015625,21732900,0.0,0.0,0.0,-0.0025487313856012994
2023-05-10,64.4611120347137,64.59043215774669,64.2542037843577,64.49559783935547,35392700,0.0,0.0,0.0,0.006051254831768826
2023-05-11,64.43525320418193,64.46111591484636,64.32317926547107,64.39215087890625,25265500,0.0,0.0,0.0,-0.001603938313850195
2023-05-12,64.38352486712887,64.47835918693374,64.03867339306522,64.15937042236328,27553200,0.0,0.0,0.0,-0.003615043966782916
2023-05-15,64.168013596492,64.2197390316635,64.05593962778813,64.14215087890625,19764500,0.0,0.0,0.0,-0.000268387039082163
2023-05-16,64.02144814590878,64.03868776360795,63.63348768396671,63.6938362121582,40998700,0.0,0.0,0.0,-0.006989392476008827
2023-05-17,63.7628107146077,64.09041608564195,63.73694799814402,63.866268157958984,38534100,0.0,0.0,0.0,0.002707199880792599
2023-05-18,63.67658711544969,63.96109009635634,63.633478211374644,63.90074157714844,29129200,0.0,0.0,0.0,0.0005397750672420099
2023-05-19,63.961094784260624,64.10765454486516,63.85763735339496,63.96971130371094,36044900,0.0,0.0,0.0,0.0010793259179822101
2023-05-22,63.986969825214516,64.37492375508565,63.986969825214516,64.25422668457031,34897700,0.0,0.0,0.0,0.004447657728336107
2023-05-23,64.13354600415437,64.21114075645708,63.85766597568672,63.91801452636719,32415500,0.0,0.0,0.0,-0.005232529835797695
2023-05-24,63.736941413339316,63.81452955471456,63.34036445437546,63.46968460083008,38083200,0.0,0.0,0.0,-0.0070141403618250164
2023-05-25,63.70246227492777,63.719708470925966,63.409342717924154,63.42658233642578,21457900,0.0,0.0,0.0,-0.0006791000250808699
2023-05-26,63.49556236204797,63.8921394149942,63.469699642127175,63.814544677734375,23547600,0.0,0.0,0.0,0.006116715216512469
2023-05-30,64.09903142213793,64.09903142213793,63.874876944100365,64.09040832519531,27482600,0.0,0.0,0.0,0.004322896118025499
2023-05-31,63.91797544105343,64.01280975948929,63.754169513301555,63.892112731933594,43393600,0.0,0.0,0.0,-0.0030939979701106735
2023-06-01,63.92936830773498,64.37115184857807,63.9120395753637,64.27586364746094,42425700,0.353,0.0,0.0,0.00600623299369385
2023-06-02,64.50108893977146,64.76962480256786,64.36249212989986,64.60504150390625,49950900,0.0,0.0,0.0,0.005121329185878931
2023-06-05,64.55307006835938,64.57906316940625,64.39714450695612,64.55307006835938,24080200,0.0,0.0,0.0,-0.0008044486055122091
2023-06-06,64.49243825568864,64.6743569337616,64.37982791071715,64.65702819824219,23006600,0.0,0.0,0.0,0.0016104289040432818
2023-06-07,64.7090050366799,64.78697113320345,64.22390615689442,64.30187225341797,32340900,0.0,0.0,0.0,-0.005492920951072677
2023-06-08,64.30184414034386,64.74362759458013,64.30184414034386,64.70897674560547,33987800,0.0,0.0,0.0,0.0063311452360683695
2023-06-09,64.76097684872636,64.84760069413052,64.70033949604586,64.72632598876953,27016700,0.0,0.0,0.0,0.0002681118453204956
2023-06-12,64.78696727873307,64.79563164649278,64.51843135896776,64.65702819824219,30629500,0.0,0.0,0.0,-0.0010706275919224462
2023-06-13,64.82163210908104,64.91692034804275,64.63972000078438,64.7350082397461,39425900,0.0,0.0,0.0,0.0012060566913902893
2023-06-14,64.79562955967714,64.96021288795393,64.45779192666696,64.76097869873047,32864600,0.0,0.0,0.0,0.0004011810562871698
2023-06-15,64.8476029072772,65.09881669380586,64.81295204613781,65.07283020019531,42412300,0.0,0.0,0.0,0.004815422924900226
2023-06-16,65.04682281834003,65.06415154959367,64.88223952527767,64.9082260131836,47560800,0.0,0.0,0.0,-0.0025295378502105947
2023-06-20,64.8043033698275,64.90825597841598,64.7350082397461,64.7350082397461,31930500,0.0,0.0,0.0,-0.0026686567185231214
2023-06-21,64.60506254812755,64.70900853714656,64.44047258687823,64.5704116821289,39751900,0.0,0.0,0.0,-0.002542620478360069
2023-06-22,64.42314463756716,64.51843285820966,64.36250727979252,64.37982940673828,31504700,0.0,0.0,0.0,-0.0029515418970663676
2023-06-23,64.28454930198423,64.32786453828164,64.10263720569398,64.26722717285156,33811100,0.0,0.0,0.0,-0.0017490297026934165
2023-06-26,64.27587914859241,64.38849610924015,64.18059092449504,64.30187225341797,36111900,0.0,0.0,0.0,0.0005390785022236777
2023-06-27,64.37115718632532,64.57906233817064,64.35383506149263,64.51842498779297,31707600,0.0,0.0,0.0,0.003367751618826187
2023-06-28,64.5097469031793,64.89089965820312,64.46643168684511,64.89089965820312,35679600,0.0,0.0,0.0,0.0057731519404051745
2023-06-29,64.65701402411484,64.7263157330478,64.47510199489686,64.7176513671875,41712000,0.0,0.0,0.0,-0.002669839560372367
2023-06-30,64.93425276157305,65.17680227771307,64.87361538253803,65.029541015625,35842000,0.0,0.0,0.0,0.004819236202932231
2023-07-03,65.040845711145,65.0495568439341,64.90149416510928,64.92762756347656,13046500,0.403,0.0,0.0,-0.0015671870131137577
2023-07-05,64.90150061526676,64.91892288257642,64.62280414014484,64.7273178100586,37947100,0.0,0.0,0.0,-0.003085123558875358
2023-07-06,64.25699615478516,64.32667191292435,64.08281340408317,64.25699615478516,52251100,0.0,0.0,0.0,-0.007266200287390112
2023-07-07,64.2395976399843,64.73602592075892,64.21347088488791,64.31797790527344,42269100,0.0,0.0,0.0,0.0009490289639650928
2023-07-10,64.37892461582172,64.70988114058132,64.3702201296461,64.64020538330078,45752200,0.0,0.0,0.0,0.005009913068192429
2023-07-11,64.80568491343192,64.98857879638672,64.70117127546658,64.98857879638672,32000700,0.0,0.0,0.0,0.005389423053657749
2023-07-12,65.39791848732372,65.58952352927783,65.33695385076079,65.49372100830078,42820700,0.0,0.0,0.0,0.007772784407191091
2023-07-13,65.75499498416484,65.95531113756232,65.67661473586563,65.88563537597656,33954200,0.0,0.0,0.0,0.005983999101625503
2023-07-14,65.81596064022051,65.8682141399011,65.36308147214702,65.40662384033203,36081800,0.0,0.0,0.0,-0.0072703485807043
2023-07-17,65.3718125045673,65.63309339836162,65.31955898366809,65.52857971191406,28836600,0.0,0.0,0.0,0.0018645798303202898
2023-07-18,65.58081491690578,65.7985466973143,65.5546815217536,65.7114486694336,25990800,0.0,0.0,0.0,0.0027906748219401756
2023-07-19,65.8333715055735,65.8856316461275,65.72015338289079,65.76370239257812,26794800,0.0,0.0,0.0,0.0007951996828954311
2023-07-20,65.502422219383,65.58080910860382,65.3021127201501,65.4762954711914,27028500,0.0,0.0,0.0,-0.004370297153755698
2023-07-21,65.49369915925789,65.74626875351638,65.49369915925789,65.64176177978516,37447800,0.0,0.0,0.0,0.0025271177515922005
2023-07-24,65.69405805429375,65.7898606057084,65.51116408649737,65.52857971191406,20925500,0.0,0.0,0.0,-0.0017242387285520966
2023-07-25,65.45888911725174,65.55468499262864,65.37179108475952,65.48501586914062,30067600,0.0,0.0,0.0,-0.0006648067601183749
2023-07-26,65.45888359369017,65.80724911567533,65.42404571256237,65.74628448486328,33068400,0.0,0.0,0.0,0.003989746543617834
2023-07-27,65.8682470270876,65.92050719750749,65.08441756193679,65.22376251220703,48675800,0.0,0.0,0.0,-0.007947551359751004
2023-07-28,65.50241070617324,65.6504666829995,65.45015721897452,65.59821319580078,27588400,0.0,0.0,0.0,0.005741016297912349
2023-07-31,65.68531386811742,65.84208099658305,65.65047599016442,65.75498962402344,30744800,0.0,0.0,0.0,0.002389949673700764
2023-08-01,65.59573291714653,65.59573291714653,65.35071256805091,65.4294662475586,34529700,0.358,0.0,0.0,-0.004950550191341163
2023-08-02,65.14944458007812,65.21069966974244,64.98318458030586,65.14944458007812,37500500,0.0,0.0,0.0,-0.00427974861388869
2023-08-03,64.9394302368164,65.0706930551078,64.83441864692244,64.9394302368164,30348000,0.0,0.0,0.0,-0.003223578414449535
2023-08-04,65.324462890625,65.57823588000727,65.25445516742218,65.324462890625,37411900,0.0,0.0,0.0,0.0059291042807811944
2023-08-07,65.44696807861328,65.48197193754612,65.2807014177582,65.44696807861328,19412600,0.0,0.0,0.0,0.0018753340259896056
2023-08-08,65.40320985036279,65.63073158923704,65.33320881065808,65.58697509765625,32545600,0.0,0.0,0.0,0.0021392437748193327
2023-08-09,65.59571838378906,65.67447872215043,65.45570964802775,65.59571838378906,27569200,0.0,0.0,0.0,0.00013330826920743277
2023-08-10,65.63948689644964,65.93700968714735,65.40321251437462,65.57823181152344,43697200,0.0,0.0,0.0,-0.0002665810009627734
2023-08-11,65.35070893919494,65.50822296576752,65.26320263027762,65.48197174072266,23329000,0.0,0.0,0.0,-0.001467866213249569
2023-08-14,65.36823209743012,65.56950269225547,65.25447452071508,65.4732437133789,28545100,0.0,0.0,0.0,-0.00013328901240650115
2023-08-15,65.2982027093405,65.4469640935193,65.23694762901376,65.26319885253906,32968600,0.0,0.0,0.0,-0.0032081022556229577
